ID (frame),Elapsed Time,Angle left eye,Angle right eye,Block seen,Reaction time block,On Target
1017,0.0165492,32.59393,33.21939,,,Looking at Target
1018,0.01656661,32.49777,33.13648,,,Looking at Target
1019,0.01690351,32.51038,33.10687,,,Looking at Target
1020,0.0162304,32.51798,33.07087,,,Looking at Target
1021,0.01672431,32.48359,33.07291,,,Looking at Target
1022,0.01640926,32.49429,33.08393,,,Looking at Target
1023,0.0165847,32.51449,33.09509,,,Looking at Target
1024,0.0165475,32.47013,33.11026,,,Looking at Target
1025,0.01656695,32.42171,33.10764,,,Looking at Target
1026,0.01656798,32.41617,33.08911,,,Looking at Target
1027,0.01729058,32.35676,33.05729,,,Looking at Target
1028,0.01584162,32.27721,32.89411,,,Looking at Target
1029,0.01714722,32.25953,32.86857,,,Looking at Target
1030,0.01599897,32.25871,32.84641,,,Looking at Target
1031,0.01699191,32.24685,32.82021,,,Looking at Target
1032,0.01612868,32.18089,32.83731,,,Looking at Target
1033,0.01686186,32.19255,32.84926,,,Looking at Target
1034,0.0162717,32.21338,32.88057,,,Looking at Target
1035,0.01656593,32.25514,32.93202,,,Looking at Target
1036,0.01656729,32.37379,32.99223,,,Looking at Target
1037,0.01657173,32.48172,33.02092,,,Looking at Target
1038,0.01699328,32.69492,33.0422,,,Looking at Target
1039,0.01613414,32.79896,33.07591,,,Looking at Target
1040,0.01686698,32.81422,33.08958,,,Looking at Target
1041,0.01626828,32.83737,33.10638,,,Looking at Target
1042,0.01672635,32.85145,33.10065,,,Looking at Target
1043,0.01640516,32.85706,33.0957,,,Looking at Target
1044,0.01656763,32.84896,33.0749,,,Looking at Target
1045,0.01656593,32.85388,33.05981,,,Looking at Target
1046,0.01656695,32.91729,33.05648,,,Looking at Target
1047,0.01657275,32.92512,33.06172,,,Looking at Target
1048,0.01656047,32.93571,33.05528,,,Looking at Target
1049,0.01670792,32.95012,33.05323,,,Looking at Target
1050,0.01642598,32.94168,32.97038,,,Looking at Target
1051,0.01656593,32.91497,32.95743,,,Looking at Target
1052,0.01699294,33.02731,32.93365,,,Looking at Target
1053,0.01699976,33.0468,32.93518,,,Looking at Target
1054,0.01598907,33.11042,32.97376,,,Looking at Target
1055,0.01699771,33.1585,32.97683,,,Looking at Target
1056,0.01599215,33.12782,33.00444,,,Looking at Target
1057,0.01642871,33.13879,33.01277,,,Looking at Target
1058,0.01656798,33.13605,33.01711,TRUE,0,Looking at Target
1059,0.0165649,33.11299,32.94556,,,Not looking at Target
1060,0.01744554,33.11594,32.94722,,,Not looking at Target
1061,0.01596928,33.06208,32.94526,,,Not looking at Target
1062,0.01699157,32.98454,32.9432,,,Not looking at Target
1063,0.01600921,32.92837,32.92976,,,Not looking at Target
1064,0.01698099,32.91576,32.90565,,,Not looking at Target
1065,0.01600546,32.90471,32.88142,,,Not looking at Target
1066,0.0165649,32.88274,32.87969,,,Not looking at Target
1067,0.01656593,32.89801,32.87383,,,Not looking at Target
1068,0.01685026,36.96601,37.61087,,,Not looking at Target
1069,0.0162833,45.44778,46.67015,,,Not looking at Target
1070,0.01669802,53.71722,54.97806,,,Not looking at Target
1071,0.0169943,60.89045,60.27348,,,Not looking at Target
1072,0.01600751,61.07541,63.89843,,,Not looking at Target
1073,0.01698338,61.1779,63.83441,,,Looking at Target
1074,0.01699328,61.31961,63.62752,,,Looking at Target
1075,0.01599385,61.26155,63.03681,,,Looking at Target
1076,0.01629696,61.40047,62.93592,,,Looking at Target
1077,0.01669461,61.45173,62.60814,,,Looking at Target
1078,0.01699328,61.63414,62.45882,,,Looking at Target
1079,0.01601194,61.59034,62.3425,,,Looking at Target
1080,0.01656729,61.55874,62.25515,,,Looking at Target
1081,0.01656695,61.46354,62.14404,,,Looking at Target
1082,0.01683285,61.4197,62.01035,,,Looking at Target
1083,0.01630071,61.31262,61.89287,,,Looking at Target
1084,0.01656593,61.22659,61.78929,,,Looking at Target
1085,0.01712503,61.16431,61.7128,,,Looking at Target
1086,0.01600853,61.10909,61.63826,,,Looking at Target
1087,0.01697519,61.06616,61.55096,,,Looking at Target
1088,0.01615872,60.99793,61.48492,,,Looking at Target
1089,0.01656661,60.90241,61.39161,,,Looking at Target
1090,0.01656661,61.00426,61.28797,,,Looking at Target
1091,0.01668539,60.98759,61.23437,,,Looking at Target
1092,0.01644714,60.97544,61.1833,,,Looking at Target
1093,0.01656661,61.08314,61.13573,,,Looking at Target
1094,0.01656627,61.12202,61.11425,,,Looking at Target
1095,0.01656695,61.15943,61.10891,,,Looking at Target
1096,0.01682534,61.17515,61.10307,,,Looking at Target
1097,0.01630822,61.19374,61.12553,,,Looking at Target
1098,0.01668027,61.21009,61.14871,,,Looking at Target
1099,0.01645295,61.23869,61.16348,,,Looking at Target
1100,0.01656593,61.26745,61.19546,,,Looking at Target
1101,0.01656729,61.26524,61.24232,,,Looking at Target
1102,0.01656763,61.27663,61.25922,,,Looking at Target
1103,0.0168192,61.29412,61.29333,,,Looking at Target
1104,0.01631266,61.31046,61.30894,,,Looking at Target
1105,0.01668369,61.32772,61.34145,,,Looking at Target
1106,0.01698952,61.34158,61.35471,,,Looking at Target
1107,0.01603311,61.37493,61.37794,,,Looking at Target
1108,0.01656183,61.4165,61.41236,,,Looking at Target
1109,0.01656661,61.46405,61.44099,,,Looking at Target
1110,0.01656559,61.5157,61.46748,,,Looking at Target
1111,0.01656695,61.58372,61.48477,,,Looking at Target
1112,0.0166755,61.60351,61.51348,,,Looking at Target
1113,0.01645909,61.65015,61.56573,,,Looking at Target
1114,0.01656695,61.71548,61.6849,TRUE,0,Looking at Target
1115,0.01656559,61.76797,61.75267,,,Not looking at Target
1116,0.01656661,61.79832,61.79666,,,Not looking at Target
1117,0.01656661,61.82245,61.83739,,,Not looking at Target
1118,0.01656695,61.84026,61.86576,,,Not looking at Target
1119,0.01668403,61.86267,61.91072,,,Not looking at Target
1120,0.01644987,61.8934,61.95285,,,Not looking at Target
1121,0.01656627,61.91012,62.00569,,,Not looking at Target
1122,0.01656593,60.1354,60.05396,,,Not looking at Target
1123,0.01656729,54.76757,54.64421,,,Not looking at Target
1124,0.01656661,48.043,45.80683,,,Not looking at Target
1125,0.01656763,39.84766,38.53225,,,Not looking at Target
1126,0.01669871,39.3058,38.02147,,,Looking at Target
1127,0.01643349,38.90893,37.94328,,,Looking at Target
1128,0.01656763,38.93169,37.75713,,,Looking at Target
1129,0.01656456,38.90119,37.76974,,,Looking at Target
1130,0.01656695,38.8973,37.77695,,,Looking at Target
1131,0.01680896,38.894,37.80635,,,Looking at Target
1132,0.01886447,38.92046,37.90295,,,Looking at Target
1133,0.01712264,38.93283,37.9357,,,Looking at Target
1134,0.01601263,38.96182,37.96422,,,Looking at Target
1135,0.01697894,38.98999,37.93755,,,Looking at Target
1136,0.01615565,39.00036,37.95409,,,Looking at Target
1137,0.01683388,38.99102,37.96252,,,Looking at Target
1138,0.01629866,38.95234,37.9711,,,Looking at Target
1139,0.01656729,38.97421,37.93312,,,Looking at Target
1140,0.01656661,38.98164,37.94069,,,Looking at Target
1141,0.01656593,38.98438,37.94296,,,Looking at Target
1142,0.0169745,38.99461,37.95502,,,Looking at Target
1143,0.01699089,39.00404,38.01176,,,Looking at Target
1144,0.01573478,39.03084,38.1092,,,Looking at Target
1145,0.01656661,39.04874,38.21747,,,Looking at Target
1146,0.01668369,39.04557,38.23235,,,Looking at Target
1147,0.01644953,39.03793,38.25245,,,Looking at Target
1148,0.01656559,38.99765,38.23077,,,Looking at Target
1149,0.01697041,38.96076,38.20066,,,Looking at Target
1150,0.01616418,38.94865,38.16617,,,Looking at Target
1151,0.01682329,38.93156,38.17508,,,Looking at Target
1152,0.01699396,38.90775,38.15978,,,Looking at Target
1153,0.01588224,38.87471,38.13243,,,Looking at Target
1154,0.01656593,38.81417,38.10035,,,Looking at Target
1155,0.01656695,38.79298,38.09004,,,Looking at Target
1156,0.01656729,38.78852,38.05349,,,Looking at Target
1157,0.01656661,38.76314,38.05298,,,Looking at Target
1158,0.01683592,38.73899,38.02802,,,Looking at Target
1159,0.01697758,38.76429,38.03475,,,Looking at Target
1160,0.01588599,38.79773,38.01884,,,Looking at Target
1161,0.01710728,38.81608,38.07397,,,Looking at Target
1162,0.01602628,38.8378,38.07034,,,Looking at Target
1163,0.01696358,38.80248,38.07309,,,Looking at Target
1164,0.01617066,38.78294,38.03333,,,Looking at Target
1165,0.01656627,38.77296,37.9941,,,Looking at Target
1166,0.01724655,38.75975,37.92307,,,Looking at Target
1167,0.01599419,38.77016,37.92771,TRUE,0,Looking at Target
1168,0.01699294,38.75909,37.93003,,,Not looking at Target
1169,0.01603447,38.77684,37.94709,,,Not looking at Target
1170,0.01695607,38.7218,37.97424,,,Not looking at Target
1171,0.01617613,38.73737,37.98875,,,Not looking at Target
1172,0.01681442,38.77607,37.6886,,,Not looking at Target
1173,0.01631914,38.82487,37.7452,,,Not looking at Target
1174,0.01669393,38.85421,37.84112,,,Not looking at Target
1175,0.01643861,38.72493,38.04925,,,Not looking at Target
1176,0.01656695,38.79226,38.94847,,,Not looking at Target
1177,0.01696938,24.15923,68.50159,,,Not looking at Target
1178,0.01616281,eye closed,eye closed,,,Not looking at Target
1179,0.01681237,eye closed,eye closed,,,Not looking at Target
1180,0.01632222,eye closed,eye closed,,,Not looking at Target
1181,0.0166656,32.29067,32.45875,,,Not looking at Target
1182,0.01646694,32.32358,32.44347,,,Looking at Target
1183,0.01656763,32.53144,32.42698,,,Looking at Target
1184,0.01694925,32.88091,32.4072,,,Looking at Target
1185,0.01618295,32.9046,32.46451,,,Looking at Target
1186,0.01680691,32.81221,32.59269,,,Looking at Target
1187,0.01632768,32.78652,32.67115,,,Looking at Target
1188,0.01666082,32.78658,32.66553,,,Looking at Target
1189,0.01699464,32.70876,32.73508,,,Looking at Target
1190,0.01604335,32.70807,32.73693,,,Looking at Target
1191,0.01656695,32.70616,32.79134,,,Looking at Target
1192,0.01737625,32.69004,32.81787,,,Looking at Target
1193,0.01599419,32.70447,32.88564,,,Looking at Target
1194,0.01633007,32.74371,32.99136,,,Looking at Target
1195,0.01665911,32.78701,33.02212,,,Looking at Target
1196,0.01647445,32.80589,33.10918,,,Looking at Target
1197,0.01656661,32.84011,33.13293,,,Looking at Target
1198,0.01694139,32.86281,33.14912,,,Looking at Target
1199,0.01619217,32.87598,33.16789,,,Looking at Target
1200,0.01656763,32.87878,33.18803,,,Looking at Target
1201,0.01722402,32.89144,33.20621,,,Looking at Target
1202,0.01599693,32.89632,33.21258,,,Looking at Target
1203,0.0164765,32.85736,33.22852,,,Looking at Target
1204,0.01656763,32.82882,33.22802,,,Looking at Target
1205,0.01694071,32.81795,33.22371,,,Looking at Target
1206,0.01619183,32.73601,33.20461,,,Looking at Target
1207,0.01683865,32.67926,33.19098,,,Looking at Target
1208,0.01695129,32.64017,33.17925,,,Looking at Target
1209,0.01599249,32.61217,33.16743,,,Looking at Target
1210,0.01648401,32.5666,33.16144,,,Looking at Target
1211,0.01656729,32.54951,33.159,,,Looking at Target
1212,0.01656729,32.53988,33.16182,,,Looking at Target
1213,0.01656695,32.55424,33.16617,,,Looking at Target
1214,0.0167895,32.56803,33.17054,,,Looking at Target
1215,0.0163427,32.55507,33.17009,,,Looking at Target
1216,0.0166656,32.50974,33.16514,,,Looking at Target
1217,0.01697826,32.45218,33.16249,,,Looking at Target
1218,0.016057,32.44905,33.1668,,,Looking at Target
1219,0.01693047,32.44935,33.17235,,,Looking at Target
1220,0.01620207,32.4438,33.17839,,,Looking at Target
1221,0.01678677,32.46428,33.17951,,,Looking at Target
1222,0.01634645,32.48403,33.1711,,,Looking at Target
1223,0.01664546,32.49813,33.17268,TRUE,0,Looking at Target
1224,0.01699601,32.48689,33.17532,,,Not looking at Target
1225,0.01605905,32.47994,33.18396,,,Not looking at Target
1226,0.01656695,32.49411,33.19521,,,Not looking at Target
1227,0.01656661,32.49735,33.18282,,,Not looking at Target
1228,0.01679428,32.49472,33.17445,,,Not looking at Target
1229,0.01633894,32.5101,33.16316,,,Not looking at Target
1230,0.01663692,32.49131,33.13147,,,Not looking at Target
1231,0.01649664,32.4808,33.10405,,,Not looking at Target
1232,0.01656593,37.20444,38.19037,,,Not looking at Target
1233,0.01656661,44.97721,46.64514,,,Not looking at Target
1234,0.01656661,52.48653,54.57956,,,Not looking at Target
1235,0.01656593,57.77099,60.69129,,,Not looking at Target
1236,0.01656729,60.73589,62.46965,,,Looking at Target
1237,0.01663522,61.14883,62.75328,,,Looking at Target
1238,0.01699294,61.2193,62.81744,,,Looking at Target
1239,0.01607202,61.19556,63.158,,,Looking at Target
1240,0.01692091,61.18589,63.2691,,,Looking at Target
1241,0.01699328,61.16172,63.35888,,,Looking at Target
1242,0.0159959,61.1785,63.42361,,,Looking at Target
1243,0.01635669,61.1435,63.41613,,,Looking at Target
1244,0.01663078,61.09834,63.4515,,,Looking at Target
1245,0.01650244,61.13842,63.47641,,,Looking at Target
1246,0.01656695,61.09864,63.44377,,,Looking at Target
1247,0.01656695,61.11786,63.49772,,,Looking at Target
1248,0.01656695,61.0807,63.5885,,,Looking at Target
1249,0.01677414,61.17926,63.61716,,,Looking at Target
1250,0.01699089,61.44296,63.66584,,,Looking at Target
1251,0.01599727,61.44016,63.62399,,,Looking at Target
1252,0.01699328,61.52784,63.6152,,,Looking at Target
1253,0.0160768,61.48982,63.58803,,,Looking at Target
1254,0.01656695,61.50869,62.45225,,,Looking at Target
1255,0.01656798,61.5426,62.1147,,,Looking at Target
1256,0.016768,61.4701,62.02998,,,Looking at Target
1257,0.01699225,61.42662,61.95594,,,Looking at Target
1258,0.01599454,61.40214,61.89563,,,Looking at Target
1259,0.01699601,61.38823,61.84801,,,Looking at Target
1260,0.01608089,61.36494,61.79604,,,Looking at Target
1261,0.01690863,61.3547,61.72941,,,Looking at Target
1262,0.01622596,61.39336,61.42026,,,Looking at Target
1263,0.01656627,61.37552,61.3069,,,Looking at Target
1264,0.01718886,61.36445,61.25416,,,Looking at Target
1265,0.01599556,61.35979,61.24143,,,Looking at Target
1266,0.01699669,61.36156,61.23645,,,Looking at Target
1267,0.01608431,61.44635,61.23338,,,Looking at Target
1268,0.01690419,61.44499,61.1644,,,Looking at Target
1269,0.01622937,61.47047,61.1343,,,Looking at Target
1270,0.01675946,61.47259,61.07399,,,Looking at Target
1271,0.0163741,61.48803,61.07518,,,Looking at Target
1272,0.01662737,61.47616,61.06133,,,Looking at Target
1273,0.01698474,61.4733,61.05373,,,Looking at Target
1274,0.01609011,61.44413,61.05221,,,Looking at Target
1275,0.01656456,61.46309,61.02148,,,Looking at Target
1276,0.01656729,61.49096,60.94169,,,Looking at Target
1277,0.01656695,61.52744,60.77964,TRUE,0,Looking at Target
1278,0.01656593,61.56112,60.75884,,,Not looking at Target
1279,0.01662669,61.60842,60.72059,,,Not looking at Target
1280,0.01698201,61.65703,60.63596,,,Not looking at Target
1281,0.01609148,61.71917,60.62347,,,Not looking at Target
1282,0.01691272,61.71019,60.66789,,,Not looking at Target
1283,0.01697621,61.74312,60.70399,,,Not looking at Target
1284,0.01581192,61.77864,60.74305,,,Not looking at Target
1285,0.01656627,55.38457,54.94041,,,Not looking at Target
1286,0.01660894,51.89241,51.66704,,,Not looking at Target
1287,0.01699533,45.64413,43.60052,,,Not looking at Target
1288,0.01609523,38.26589,38.32361,,,Not looking at Target
1289,0.01689019,37.86514,37.58457,,,Looking at Target
1290,0.01624234,37.64732,37.33076,,,Looking at Target
1291,0.01674854,37.65622,37.17284,,,Looking at Target
1292,0.01699464,37.67965,37.19066,,,Looking at Target
1293,0.01599761,37.58303,37.22165,,,Looking at Target
1294,0.01699328,37.50982,37.22324,,,Looking at Target
1295,0.01609932,37.51678,37.17661,,,Looking at Target
1296,0.01689019,37.40477,37.18036,,,Looking at Target
1297,0.01624337,37.40565,37.18322,,,Looking at Target
1298,0.01674922,37.40499,37.24547,,,Looking at Target
1299,0.0169926,37.41042,37.17669,,,Looking at Target
1300,0.01599249,37.42387,37.13145,,,Looking at Target
1301,0.01699737,37.42922,37.10861,,,Looking at Target
1302,0.01610171,37.43674,37.11151,,,Looking at Target
1303,0.01656695,37.44216,37.11681,,,Looking at Target
1304,0.01656627,37.46875,37.12312,,,Looking at Target
1305,0.0167424,37.46124,37.17385,,,Looking at Target
1306,0.01639219,37.45939,37.21669,,,Looking at Target
1307,0.01659972,37.47858,37.22264,,,Looking at Target
1308,0.01699225,37.5397,37.25272,,,Looking at Target
1309,0.01610752,37.68966,37.27728,,,Looking at Target
1310,0.0168803,39.11315,38.68452,,,Looking at Target
1311,0.01625258,39.23477,38.8264,,,Looking at Target
1312,0.01675298,39.31458,38.89015,,,Looking at Target
1313,0.01638161,39.39536,38.94643,,,Looking at Target
1314,0.01659119,39.52616,39.02552,,,Looking at Target
1315,0.01654306,39.58576,39.03156,,,Looking at Target
1316,0.01656422,39.57598,39.02615,,,Looking at Target
1317,0.01656866,39.57036,39.0076,,,Looking at Target
1318,0.01732881,39.54915,38.9922,,,Looking at Target
1319,0.01596825,39.54366,39.01111,,,Looking at Target
1320,0.01699635,39.52858,38.99771,,,Looking at Target
1321,0.01599351,39.51097,38.97997,,,Looking at Target
1322,0.01699874,39.50602,38.95824,,,Looking at Target
1323,0.01627443,39.50027,38.94153,,,Looking at Target
1324,0.01671338,39.49118,38.94575,,,Looking at Target
1325,0.01642154,39.47992,38.93202,,,Looking at Target
1326,0.01657071,39.45392,38.89761,,,Looking at Target
1327,0.01656251,39.40163,38.875,,,Looking at Target
1328,0.01656695,39.37584,38.84382,,,Looking at Target
1329,0.0168506,39.33155,38.75142,,,Looking at Target
1330,0.01628296,39.2943,38.7279,TRUE,0,Looking at Target
1331,0.01671338,39.2435,38.76057,,,Not looking at Target
1332,0.01698679,39.19389,38.76651,,,Not looking at Target
1333,0.01600921,39.16776,38.74951,,,Not looking at Target
1334,0.01655671,39.14291,38.72256,,,Not looking at Target
1335,0.01656593,39.13231,38.69647,,,Not looking at Target
1336,0.01684923,39.16927,38.67381,,,Not looking at Target
1337,0.01628638,39.16358,38.66735,,,Not looking at Target
1338,0.01670212,39.14968,38.6671,,,Not looking at Target
1339,0.01699806,39.15862,38.67575,,,Not looking at Target
1340,0.01599863,38.86582,38.64711,,,Not looking at Target
1341,0.01656593,33.01573,33.92263,,,Not looking at Target
1342,0.01656866,31.04906,32.35025,,,Looking at Target
1343,0.01684138,31.06388,32.28521,,,Looking at Target
1344,0.01629115,31.10367,32.317,,,Looking at Target
1345,0.01669768,31.16234,32.31112,,,Looking at Target
1346,0.01643656,31.29734,32.29802,,,Looking at Target
1347,0.01656422,31.50012,32.31176,,,Looking at Target
1348,0.01698543,31.53331,32.33912,,,Looking at Target
1349,0.01614882,31.58122,32.37801,,,Looking at Target
1350,0.01683729,31.63546,32.38161,,,Looking at Target
1351,0.01699976,31.65378,32.39573,,,Looking at Target
1352,0.0159901,31.80779,32.41004,,,Looking at Target
1353,0.01699942,31.85174,32.42289,,,Looking at Target
1354,0.01600819,31.93329,32.45234,,,Looking at Target
1355,0.01656559,31.97861,32.46677,,,Looking at Target
1356,0.01740834,32.01621,32.48438,,,Looking at Target
1357,0.01599249,32.04021,32.49054,,,Looking at Target
1358,0.01629901,32.07885,32.50573,,,Looking at Target
1359,0.01669256,32.14922,32.51044,,,Looking at Target
1360,0.01699567,32.18378,32.52177,,,Looking at Target
1361,0.01601228,32.19318,32.52779,,,Looking at Target
1362,0.01697587,32.26453,32.51081,,,Looking at Target
1363,0.01615769,32.2533,32.48011,,,Looking at Target
1364,0.01683319,32.24987,32.42791,,,Looking at Target
1365,0.01630003,32.2332,32.38684,,,Looking at Target
1366,0.01668744,32.231,32.37504,,,Looking at Target
1367,0.01644578,32.21495,32.36337,,,Looking at Target
1368,0.01656763,32.21091,32.34811,,,Looking at Target
1369,0.01656593,32.21019,32.34595,,,Looking at Target
1370,0.01656627,32.20848,32.33682,,,Looking at Target
1371,0.01683592,32.21342,32.32117,,,Looking at Target
1372,0.01629662,32.18735,32.31344,,,Looking at Target
1373,0.01672362,32.18472,32.3096,,,Looking at Target
1374,0.01698372,32.18488,32.31006,,,Looking at Target
1375,0.01599283,32.19696,32.31917,,,Looking at Target
1376,0.0169728,32.22187,32.33272,,,Looking at Target
1377,0.01615974,32.23015,32.3465,,,Looking at Target
1378,0.01682568,32.24881,32.36305,,,Looking at Target
1379,0.01630754,32.27113,32.38379,,,Looking at Target
1380,0.01668232,32.28613,32.415,,,Looking at Target
1381,0.01699294,32.30616,32.42983,,,Looking at Target
1382,0.01602526,32.32375,32.45708,,,Looking at Target
1383,0.01656661,32.37532,32.48738,TRUE,0,Looking at Target
1384,0.01656661,32.40781,32.48253,,,Not looking at Target
1385,0.01656627,32.41173,32.49204,,,Not looking at Target
1386,0.01724928,32.38041,32.50048,,,Not looking at Target
1387,0.01599488,32.39286,32.51253,,,Not looking at Target
1388,0.01699396,32.39429,32.52401,,,Not looking at Target
1389,0.01602935,32.40832,32.53676,,,Not looking at Target
1390,0.01656695,32.4646,32.55714,,,Not looking at Target
1391,0.01656627,36.59926,37.48331,,,Not looking at Target
1392,0.01684207,45.5121,45.44511,,,Not looking at Target
1393,0.01697212,52.3764,54.22075,,,Not looking at Target
1394,0.01599181,57.66012,59.5704,,,Not looking at Target
1395,0.0164608,60.41041,61.04223,,,Looking at Target
1396,0.01656695,60.45584,61.23631,,,Looking at Target
1397,0.01695607,60.40685,61.42155,,,Looking at Target
1398,0.0169943,60.35793,61.38032,,,Looking at Target
1399,0.01599419,60.27478,61.15131,,,Looking at Target
1400,0.01702058,60.21963,60.99612,,,Looking at Target
1401,0.01596791,60.40651,60.88,,,Looking at Target
1402,0.01646626,60.33004,60.76675,,,Looking at Target
1403,0.01656661,60.34183,60.65077,,,Looking at Target
1404,0.01704004,60.28202,60.54683,,,Looking at Target
1405,0.01609318,60.18916,60.43153,,,Looking at Target
1406,0.01680725,60.15946,60.33795,,,Looking at Target
1407,0.01632699,60.20171,60.26949,,,Looking at Target
1408,0.0166656,60.3004,60.38677,,,Looking at Target
1409,0.01646728,62.8082,62.04256,,,Looking at Target
1410,0.01656593,62.94016,62.19495,,,Looking at Target
1411,0.01695368,62.85163,62.36523,,,Looking at Target
1412,0.01618022,62.88388,62.40894,,,Looking at Target
1413,0.01680315,63.00966,62.46659,,,Looking at Target
1414,0.01632972,62.98286,62.52488,,,Looking at Target
1415,0.01666048,63.04089,62.5928,,,Looking at Target
1416,0.01699498,63.13107,62.65387,,,Looking at Target
1417,0.01701,63.15134,62.71132,,,Looking at Target
1418,0.01597918,63.16295,62.73281,,,Looking at Target
1419,0.0161891,63.27198,62.78207,,,Looking at Target
1420,0.0168035,63.27301,62.8125,,,Looking at Target
1421,0.01633007,63.26484,62.79922,,,Looking at Target
1422,0.0166557,63.23618,62.79483,,,Looking at Target
1423,0.01699771,63.22173,62.78767,,,Looking at Target
1424,0.01604642,63.1944,62.80711,,,Looking at Target
1425,0.01656695,63.20433,62.85783,,,Looking at Target
1426,0.01656695,63.21104,62.87444,,,Looking at Target
1427,0.01679735,63.21234,62.87788,,,Looking at Target
1428,0.01633621,63.23037,62.88388,,,Looking at Target
1429,0.01665058,63.22255,62.8913,,,Looking at Target
1430,0.01702434,63.23647,62.92773,,,Looking at Target
1431,0.01602492,63.2464,63.01031,,,Looking at Target
1432,0.01693525,63.23106,63.0225,,,Looking at Target
1433,0.01619763,63.22895,63.02606,,,Looking at Target
1434,0.0167953,63.20055,63.02705,,,Looking at Target
1435,0.01701785,63.16109,63.035,,,Looking at Target
1436,0.01597098,63.16581,63.04298,TRUE,0,Looking at Target
1437,0.01699498,63.22508,63.0662,,,Not looking at Target
1438,0.01605359,63.25578,63.0848,,,Not looking at Target
1439,0.01693559,63.28335,63.09475,,,Not looking at Target
1440,0.01619797,63.26248,63.08517,,,Not looking at Target
1441,0.01678814,63.27102,63.02787,,,Not looking at Target
1442,0.01634543,62.76944,62.94242,,,Not looking at Target
1443,0.01664751,54.31783,56.62057,,,Not looking at Target
1444,0.01699498,44.01221,46.02021,,,Not looking at Target
1445,0.01605939,eye closed,eye closed,,,Not looking at Target
1446,0.01656524,eye closed,eye closed,,,Looking at Target
1447,0.01656729,eye closed,eye closed,,,Looking at Target
1448,0.01656593,eye closed,eye closed,,,Looking at Target
1449,0.01656627,eye closed,eye closed,,,Looking at Target
1450,0.01664682,eye closed,eye closed,,,Looking at Target
1451,0.01648742,eye closed,eye closed,,,Looking at Target
1452,0.01656627,eye closed,eye closed,,,Looking at Target
1453,0.01656627,38.81944,38.20795,,,Looking at Target
1454,0.01656593,38.86227,38.2456,,,Looking at Target
1455,0.01678541,38.87302,38.20436,,,Looking at Target
1456,0.0163485,38.85799,38.20059,,,Looking at Target
1457,0.01663863,38.9913,38.16496,,,Looking at Target
1458,0.01699362,39.06983,38.12282,,,Looking at Target
1459,0.01606861,39.09366,38.10949,,,Looking at Target
1460,0.01656627,39.10779,38.1191,,,Looking at Target
1461,0.01734826,39.11987,38.07005,,,Looking at Target
1462,0.01600785,39.12616,38.06333,,,Looking at Target
1463,0.01634372,39.13099,38.06418,,,Looking at Target
1464,0.01663385,39.16649,38.0699,,,Looking at Target
1465,0.01649903,39.1793,38.05088,,,Looking at Target
1466,0.01656661,39.18177,38.04995,,,Looking at Target
1467,0.01656661,39.18074,38.03392,,,Looking at Target
1468,0.01656866,39.15784,38.04277,,,Looking at Target
1469,0.01677755,39.12654,38.05872,,,Looking at Target
1470,0.01635464,39.11699,38.10585,,,Looking at Target
1471,0.01663112,39.0939,38.15918,,,Looking at Target
1472,0.01699396,39.08063,38.23175,,,Looking at Target
1473,0.01607509,39.07404,38.23506,,,Looking at Target
1474,0.01691818,39.07013,38.22375,,,Looking at Target
1475,0.01621572,39.05836,38.21111,,,Looking at Target
1476,0.01677312,39.04551,38.221,,,Looking at Target
1477,0.01636079,39.03632,38.21999,,,Looking at Target
1478,0.01663078,39.04146,38.23367,,,Looking at Target
1479,0.01650107,39.04382,38.35655,,,Looking at Target
1480,0.01656695,39.04014,38.34492,,,Looking at Target
1481,0.01656661,39.02845,38.34911,,,Looking at Target
1482,0.01656695,39.05011,38.35922,,,Looking at Target
1483,0.01676561,39.07295,38.38055,,,Looking at Target
1484,0.01636727,39.09673,38.41066,,,Looking at Target
1485,0.01662225,39.11458,38.41678,,,Looking at Target
1486,0.01651131,39.14009,38.41413,,,Looking at Target
1487,0.01656695,39.1631,38.43113,TRUE,0,Looking at Target
1488,0.01691136,39.18584,38.42541,,,Not looking at Target
1489,0.01698747,39.21753,38.42839,,,Not looking at Target
1490,0.01599727,39.24257,38.45013,,,Not looking at Target
1491,0.01636932,39.26328,38.49367,,,Not looking at Target
1492,0.01661952,39.29328,38.54948,,,Not looking at Target
1493,0.01699771,39.30537,38.54881,,,Not looking at Target
1494,0.01608328,39.32156,38.54324,,,Not looking at Target
1495,0.01690521,39.332,38.56978,,,Not looking at Target
1496,0.01699328,39.34586,38.58096,,,Not looking at Target
1497,0.01599351,39.2604,38.52018,,,Not looking at Target
1498,0.01637444,33.38221,34.62246,,,Not looking at Target
1499,0.01662088,32.27534,32.79945,,,Looking at Target
1500,0.01651336,31.84224,32.6067,,,Looking at Target
1501,0.01656729,31.70293,32.58937,,,Looking at Target
1502,0.01690453,31.48646,32.54081,,,Looking at Target
1503,0.01622801,31.43466,32.54519,,,Looking at Target
1504,0.0167697,31.44242,32.54715,,,Looking at Target
1505,0.01636454,31.43973,32.54568,,,Looking at Target
1506,0.01661064,31.43705,32.49444,,,Looking at Target
1507,0.01700249,31.42602,32.4713,,,Looking at Target
1508,0.01608533,31.40971,32.40079,,,Looking at Target
1509,0.01693627,31.39245,32.36251,,,Looking at Target
